"Baroness Foster of Aghadrumsee (Non-affiliated, Life peer)",,0,1,0,0,0,,(evidence in repo CSV),,
"Lord Hanson of Flint (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Katz (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Cash (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Owen of Alderley Edge (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Alexander of Cleveden (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Benjamin (Liberal Democrat, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Gohir (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Lawlor (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Lloyd of Effra (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Smith of Malvern (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Cameron of Lochiel (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Goodman of Wycombe (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Leong (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Murphy of Torfaen (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Vallance of Balham (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Vaux of Harrowden (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Anderson of Stoke-on-Trent (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Antrobus (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Batters (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Bi (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Black of Strome (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Bousted (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Bray of Coln (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Caine of Kentish Town (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Campbell of Loughborough (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Carberry of Muswell Hill (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Carr of Walton-on-the-Hill (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Casey of Blackstock (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Cass (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Cavendish of Little Venice (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Curran (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Dacres of Lewisham (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Davies of Devonport (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Freeman of Steventon (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Gill (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Grainger (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Gray of Tottenham (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Greenfield (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Griffin of Princethorpe (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Gustafsson (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Hale of Richmond (Crossbench, Life Peer (judicial))",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Hallett (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Hunter of Auchenreoch (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Hyde of Bemerton (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Laing of Elderslie (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Lampard (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Lane-Fox of Soho (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Leaman (Liberal Democrat, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Limb (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Linforth (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Longfield (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness MacLeod of Camusdarach (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Manningham-Buller (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Martin of Brockley (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Mattinson (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness McGregor-Smith (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Monckton of Dallington Forest (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Morgan of Ely (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Morris of Bolton (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Moyo (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Nargund (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Neate (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Nichols of Selby (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness O'Neill of Bexley (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Paul of Shepherd's Bush (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Pidding (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Pidgeon (Liberal Democrat, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Porter of Fulwood (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Prentis of Banbury (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Rafferty (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Ramsey of Wall Heath (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Scotland of Asthal (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Shafik (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Shah (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Sherlock (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Smith of Cluny (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Smith of Llanfaes (Plaid Cymru, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Stuart of Edgbaston (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Swinburne (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Symons of Vernham Dean (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Taylor of Stevenage (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Teather (Liberal Democrat, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Twycross (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Uddin (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Vadera (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Valentine (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness White of Tufnell Park (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Willis of Summertown (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Winterton of Doncaster (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Wolf of Dulwich (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Worthington (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Bishop of Durham (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"Bishop of Ely (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"Bishop of Salisbury (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"Earl Russell (Liberal Democrat, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Ahmad of Wimbledon (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Altrincham (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Ashcombe (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Austin of Dudley (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Babudu (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Bailey of Paddington (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Banner (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Barber of Ainsdale (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Barber of Chittlehampton (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Barker of Battle (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Barrow (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Bew (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Biggar (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Bilimoria (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Bird (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Blackwater (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Booth (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Booth-Smith (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Boyd of Duncansby (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Browne of Madingley (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Brownlow of Shurlock Row (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Burnett of Maldon (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Burns (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Cameron of Chipping Norton (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Camoys (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Carter of Haslemere (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Case (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Cromwell (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Currie of Marylebone (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Darroch of Kew (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Darzi of Denham (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Davies of Abersoch (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Dear (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Deighton (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Dixon of Jericho (Liberal Democrat, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Docherty of Milngavie (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Donoughue (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Douglas-Miller (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Doyle (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Duvall (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Elliott of Ballinamallard (Ulster Unionist Party, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Evans of Guisborough (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Evans of Rainow (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Evans of Sealand (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Evans of Weardale (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Filkin (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Forbes of Newcastle (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Fowler (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Fuller (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Gascoigne (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Glasman (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Green of Hurstpierpoint (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Hall of Birkenhead (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Hameed (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Hammond of Runnymede (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Hampton (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Hannett of Everton (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Hardie (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Haughey (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Hendy of Richmond Hill (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Hermer (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Heseltine (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Hintze (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Hobby (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Hoffmann (Crossbench, Life Peer (judicial))",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Houchen of High Leven (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Isaac (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Jamieson (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Janvrin (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord John of Southwark (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
